# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-03-29T04:42:53+00:00
# Total IPs: 10160
#

<RequireAll>
    Require all granted
    Require not ip 180.109.94.156
    Require not ip 180.114.72.159
    Require not ip 182.253.188.163
    Require not ip 182.40.104.255
    Require not ip 182.42.110.255
    Require not ip 183.239.48.139
    Require not ip 183.82.126.193
    Require not ip 185.100.87.53
    Require not ip 185.177.72.61
    Require not ip 185.193.156.153
    Require not ip 185.226.197.62
    Require not ip 185.231.33.38
    Require not ip 186.4.240.226
    Require not ip 189.26.114.226
    Require not ip 191.252.195.8
    Require not ip 192.109.200.41
    Require not ip 192.241.248.148
    Require not ip 192.253.248.43
    Require not ip 194.26.138.128
    Require not ip 194.67.62.202
    Require not ip 198.235.24.17
    Require not ip 20.153.204.5
    Require not ip 20.172.38.178
    Require not ip 20.238.51.51
    Require not ip 20.42.92.153
    Require not ip 20.63.0.132
    Require not ip 20.63.210.169
    Require not ip 20.65.193.242
    Require not ip 210.13.100.73
    Require not ip 211.20.22.17
    Require not ip 216.180.246.152
    Require not ip 216.180.246.80
    Require not ip 216.24.213.153
    Require not ip 217.154.50.43
    Require not ip 220.119.37.141
    Require not ip 34.19.116.56
    Require not ip 35.200.201.144
    Require not ip 35.203.210.96
    Require not ip 36.111.32.236
    Require not ip 36.50.54.62
    Require not ip 36.95.14.145
    Require not ip 39.162.8.99
    Require not ip 4.213.99.137
    Require not ip 4.241.249.26
    Require not ip 40.124.172.78
    Require not ip 40.76.124.166
    Require not ip 43.100.5.45
    Require not ip 43.130.150.80
    Require not ip 43.130.3.120
    Require not ip 43.131.45.213
    Require not ip 43.133.187.11
    Require not ip 43.153.86.78
    Require not ip 43.157.50.58
    Require not ip 43.165.186.119
    Require not ip 43.166.132.142
    Require not ip 43.166.237.57
    Require not ip 45.165.88.53
    Require not ip 45.79.190.96
    Require not ip 46.147.113.91
    Require not ip 47.237.105.85
    Require not ip 49.248.17.4
    Require not ip 49.51.73.183
    Require not ip 50.207.191.155
    Require not ip 52.178.147.136
    Require not ip 52.178.223.71
    Require not ip 61.0.23.5
    Require not ip 64.62.156.115
    Require not ip 64.62.156.120
    Require not ip 64.62.156.25
    Require not ip 64.62.156.83
    Require not ip 64.62.197.111
    Require not ip 64.62.197.165
    Require not ip 64.62.197.94
    Require not ip 65.49.1.18
    Require not ip 65.49.1.201
    Require not ip 65.49.1.239
    Require not ip 66.132.153.122
    Require not ip 66.132.153.150
    Require not ip 66.57.151.235
    Require not ip 68.183.217.184
    Require not ip 74.249.178.154
    Require not ip 79.133.115.177
    Require not ip 8.221.139.21
    Require not ip 8.243.64.201
    Require not ip 82.152.90.134
    Require not ip 83.135.241.147
    Require not ip 85.203.21.38
    Require not ip 85.203.23.196
    Require not ip 87.121.84.27
    Require not ip 87.236.176.239
    Require not ip 88.214.26.84
    Require not ip 91.196.152.50
    Require not ip 91.224.92.34
    Require not ip 91.230.168.106
    Require not ip 91.237.163.113
    Require not ip 93.158.90.68
    Require not ip 94.231.206.201
    Require not ip 95.214.55.75
    Require not ip 97.107.129.191
    Require not ip 98.89.254.180
    Require not ip 1.52.185.84
    Require not ip 101.206.107.244
    Require not ip 101.36.123.67
    Require not ip 101.47.67.212
    Require not ip 101.47.73.6
    Require not ip 102.42.131.182
    Require not ip 103.144.14.41
    Require not ip 103.153.39.15
    Require not ip 103.192.80.150
    Require not ip 103.237.38.14
    Require not ip 103.250.149.180
    Require not ip 103.76.111.110
    Require not ip 103.96.140.229
    Require not ip 104.152.52.125
    Require not ip 104.194.158.80
    Require not ip 104.236.29.162
    Require not ip 104.248.19.112
    Require not ip 104.248.191.95
    Require not ip 104.248.242.243
    Require not ip 104.248.37.44
    Require not ip 106.14.123.114
    Require not ip 106.14.187.140
    Require not ip 106.38.195.164
    Require not ip 106.75.9.25
    Require not ip 109.105.209.20
    Require not ip 109.105.209.27
    Require not ip 109.105.209.29
    Require not ip 109.105.210.74
    Require not ip 110.16.9.152
    Require not ip 110.39.18.222
    Require not ip 110.78.151.224
    Require not ip 111.229.16.223
    Require not ip 111.252.136.189
    Require not ip 111.58.233.39
    Require not ip 112.116.209.146
    Require not ip 112.196.143.252
    Require not ip 112.38.114.255
    Require not ip 112.46.212.102
    Require not ip 112.74.45.130
    Require not ip 113.105.90.148
    Require not ip 113.31.107.103
    Require not ip 114.67.88.113
    Require not ip 115.190.228.29
    Require not ip 115.190.97.5
    Require not ip 116.110.0.200
    Require not ip 116.110.18.38
    Require not ip 116.110.18.43
    Require not ip 116.110.210.254
    Require not ip 117.72.207.156
    Require not ip 118.193.39.149
    Require not ip 119.28.177.175
    Require not ip 120.211.212.234
    Require not ip 120.26.194.219
    Require not ip 120.26.91.68
    Require not ip 120.28.112.197
    Require not ip 121.127.34.156
    Require not ip 121.204.170.146
    Require not ip 125.163.139.181
    Require not ip 125.212.225.51
    Require not ip 128.14.167.115
    Require not ip 129.212.239.91
    Require not ip 13.79.87.25
    Require not ip 13.86.116.159
    Require not ip 134.122.56.247
    Require not ip 134.199.144.198
    Require not ip 134.199.157.218
    Require not ip 134.199.160.151
    Require not ip 134.209.86.4
    Require not ip 135.119.89.68
    Require not ip 136.110.59.147
    Require not ip 136.111.115.113
    Require not ip 137.184.66.91
    Require not ip 138.97.14.210
    Require not ip 139.59.120.226
    Require not ip 139.59.30.35
    Require not ip 14.103.120.70
    Require not ip 141.11.128.27
    Require not ip 142.132.191.173
    Require not ip 142.93.14.31
    Require not ip 143.110.190.40
    Require not ip 143.198.202.220
    Require not ip 143.198.60.94
    Require not ip 143.244.132.106
    Require not ip 144.124.196.60
    Require not ip 144.126.129.29
    Require not ip 144.172.106.223
    Require not ip 144.31.2.198
    Require not ip 144.48.39.110
    Require not ip 146.19.24.212
    Require not ip 147.182.178.32
    Require not ip 147.45.112.157
    Require not ip 149.102.246.108
    Require not ip 149.102.246.110
    Require not ip 149.102.246.195
    Require not ip 15.204.144.235
    Require not ip 15.235.189.147
    Require not ip 15.235.189.151
    Require not ip 152.32.183.31
    Require not ip 152.32.240.95
    Require not ip 152.42.203.69
    Require not ip 152.42.244.4
    Require not ip 157.230.189.8
    Require not ip 157.230.191.69
    Require not ip 157.230.254.13
    Require not ip 157.245.248.61
    Require not ip 157.245.83.2
    Require not ip 158.178.226.74
    Require not ip 158.94.209.194
    Require not ip 158.94.209.201
    Require not ip 159.223.11.84
    Require not ip 159.223.161.186
    Require not ip 159.223.216.194
    Require not ip 159.223.94.58
    Require not ip 159.65.202.58
    Require not ip 159.65.206.174
    Require not ip 159.89.123.55
    Require not ip 159.89.236.241
    Require not ip 161.35.108.2
    Require not ip 161.35.63.93
    Require not ip 161.35.91.21
    Require not ip 162.142.125.219
    Require not ip 162.142.125.34
    Require not ip 162.55.167.31
    Require not ip 163.5.32.180
    Require not ip 164.90.164.89
    Require not ip 164.92.147.36
    Require not ip 165.22.184.229
    Require not ip 165.227.156.35
    Require not ip 165.232.105.145
    Require not ip 165.232.90.201
    Require not ip 167.172.110.232
    Require not ip 167.172.144.69
    Require not ip 167.172.34.47
    Require not ip 167.71.45.216
    Require not ip 167.86.74.173
    Require not ip 167.99.248.160
    Require not ip 170.106.113.159
    Require not ip 170.106.147.63
    Require not ip 170.106.187.106
    Require not ip 170.106.73.216
    Require not ip 170.64.138.128
    Require not ip 170.64.149.233
    Require not ip 171.221.157.121
    Require not ip 172.110.223.11
    Require not ip 172.110.223.22
    Require not ip 172.184.209.178
    Require not ip 172.202.118.23
    Require not ip 172.81.61.121
    Require not ip 173.239.236.69
    Require not ip 176.123.10.30
    Require not ip 176.65.132.40
    Require not ip 176.65.139.36
    Require not ip 176.65.139.9
    Require not ip 176.65.148.168
    Require not ip 177.126.99.230
    Require not ip 177.184.193.186
    Require not ip 177.69.178.129
    Require not ip 178.16.53.143
    Require not ip 178.16.53.148
    Require not ip 178.16.53.149
    Require not ip 178.160.211.119
    Require not ip 178.217.231.161
    Require not ip 178.22.24.248
    Require not ip 178.62.212.41
    Require not ip 179.124.39.90
    Require not ip 18.218.167.60
    Require not ip 18.219.171.195
    Require not ip 18.236.157.41
    Require not ip 180.211.183.106
    Require not ip 181.205.214.227
    Require not ip 182.71.113.146
    Require not ip 182.72.33.205
    Require not ip 183.206.14.244
    Require not ip 183.56.243.176
    Require not ip 185.11.61.151
    Require not ip 185.11.61.226
    Require not ip 185.16.39.52
    Require not ip 185.180.141.2
    Require not ip 185.180.141.33
    Require not ip 185.180.141.34
    Require not ip 185.180.141.35
    Require not ip 185.180.141.40
    Require not ip 185.193.125.199
    Require not ip 185.193.156.147
    Require not ip 185.226.197.43
    Require not ip 185.236.156.193
    Require not ip 185.241.208.41
    Require not ip 187.209.231.252
    Require not ip 187.92.247.62
    Require not ip 188.166.241.2
    Require not ip 188.170.53.175
    Require not ip 188.18.163.116
    Require not ip 188.228.215.246
    Require not ip 189.108.74.22
    Require not ip 189.48.48.195
    Require not ip 190.202.31.130
    Require not ip 190.95.10.66
    Require not ip 191.101.59.180
    Require not ip 191.25.226.201
    Require not ip 192.142.15.139
    Require not ip 192.46.237.133
    Require not ip 194.187.176.12
    Require not ip 195.24.236.157
    Require not ip 195.250.66.170
    Require not ip 195.251.223.206
    Require not ip 195.3.223.33
    Require not ip 195.46.106.241
    Require not ip 196.203.230.17
    Require not ip 196.221.207.125
    Require not ip 196.251.100.102
    Require not ip 196.251.100.161
    Require not ip 196.251.100.168
    Require not ip 198.235.24.183
    Require not ip 198.235.24.8
    Require not ip 198.74.59.247
    Require not ip 199.127.63.154
    Require not ip 199.45.155.111
    Require not ip 20.106.196.31
    Require not ip 20.151.251.35
    Require not ip 20.163.27.102
    Require not ip 20.169.85.177
    Require not ip 20.198.75.48
    Require not ip 20.255.62.58
    Require not ip 20.38.33.240
    Require not ip 20.64.104.155
    Require not ip 20.64.106.91
    Require not ip 20.65.137.167
    Require not ip 20.65.168.78
    Require not ip 20.65.193.155
    Require not ip 20.65.194.143
    Require not ip 20.65.194.161
    Require not ip 20.70.168.128
    Require not ip 20.83.27.89
    Require not ip 200.51.91.10
    Require not ip 200.97.23.178
    Require not ip 202.142.151.6
    Require not ip 203.156.219.226
    Require not ip 204.76.203.212
    Require not ip 204.76.203.219
    Require not ip 205.210.31.239
    Require not ip 205.210.31.5
    Require not ip 206.168.34.196
    Require not ip 206.168.34.211
    Require not ip 206.189.198.66
    Require not ip 206.212.255.92
    Require not ip 206.81.13.84
    Require not ip 206.81.24.227
    Require not ip 207.174.1.152
    Require not ip 207.180.222.166
    Require not ip 209.38.20.25
    Require not ip 209.38.247.79
    Require not ip 209.38.95.196
    Require not ip 211.154.24.214
    Require not ip 211.22.117.142
    Require not ip 211.253.31.30
    Require not ip 212.28.181.116
    Require not ip 213.136.76.76
    Require not ip 213.177.179.62
    Require not ip 213.209.143.122
    Require not ip 213.209.143.89
    Require not ip 213.6.33.79
    Require not ip 216.180.246.58
    Require not ip 216.180.246.99
    Require not ip 217.19.155.204
    Require not ip 217.60.61.176
    Require not ip 217.86.253.132
    Require not ip 218.206.233.198
    Require not ip 218.59.175.217
    Require not ip 220.135.130.60
    Require not ip 220.203.23.147
    Require not ip 222.211.180.154
    Require not ip 223.185.53.41
    Require not ip 223.70.213.112
    Require not ip 223.83.54.235
    Require not ip 24.144.103.25
    Require not ip 27.8.119.204
    Require not ip 3.129.217.248
    Require not ip 3.138.110.133
    Require not ip 3.139.84.193
    Require not ip 3.145.208.158
    Require not ip 34.132.212.214
    Require not ip 34.143.242.36
    Require not ip 34.22.173.102
    Require not ip 34.38.252.90
    Require not ip 34.52.139.114
    Require not ip 34.58.124.191
    Require not ip 34.92.247.119
    Require not ip 35.205.205.250
    Require not ip 36.103.228.140
    Require not ip 36.129.49.236
    Require not ip 36.154.178.90
    Require not ip 36.233.85.186
    Require not ip 36.26.88.65
    Require not ip 36.66.107.178
    Require not ip 37.140.254.23
    Require not ip 37.202.182.180
    Require not ip 38.207.132.96
    Require not ip 38.250.116.34
    Require not ip 38.38.250.33
    Require not ip 39.99.250.21
    Require not ip 4.147.146.61
    Require not ip 4.206.73.185
    Require not ip 40.124.173.31
    Require not ip 40.71.90.11
    Require not ip 41.219.61.253
    Require not ip 43.130.12.43
    Require not ip 43.130.16.140
    Require not ip 43.130.244.36
    Require not ip 43.133.87.171
    Require not ip 43.135.144.81
    Require not ip 43.135.185.59
    Require not ip 43.157.181.189
    Require not ip 43.157.22.57
    Require not ip 43.159.148.221
    Require not ip 43.159.152.184
    Require not ip 43.166.136.153
    Require not ip 43.166.239.145
    Require not ip 43.166.7.113
    Require not ip 43.228.157.158
    Require not ip 43.229.155.19
    Require not ip 43.252.231.122
    Require not ip 45.114.127.8
    Require not ip 45.133.5.110
    Require not ip 45.135.193.9
    Require not ip 45.139.104.140
    Require not ip 45.142.154.101
    Require not ip 45.142.154.104
    Require not ip 45.142.154.111
    Require not ip 45.142.193.197
    Require not ip 45.153.34.33
    Require not ip 45.156.128.177
    Require not ip 45.156.128.45
    Require not ip 45.156.128.57
    Require not ip 45.156.128.58
    Require not ip 45.156.185.163
    Require not ip 45.227.156.29
    Require not ip 45.55.134.250
    Require not ip 45.79.67.140
    Require not ip 45.80.158.43
    Require not ip 46.101.97.117
    Require not ip 46.151.182.190
    Require not ip 46.240.128.242
    Require not ip 47.237.111.86
    Require not ip 47.251.91.210
    Require not ip 47.252.35.152
    Require not ip 47.254.148.248
    Require not ip 47.91.93.202
    Require not ip 49.204.143.113
    Require not ip 49.228.134.109
    Require not ip 49.238.249.95
    Require not ip 49.248.147.226
    Require not ip 49.49.218.238
    Require not ip 49.7.210.65
    Require not ip 5.140.212.9
    Require not ip 5.182.209.113
    Require not ip 5.189.146.216
    Require not ip 5.190.69.66
    Require not ip 5.78.58.246
    Require not ip 51.68.107.144
    Require not ip 51.89.22.195
    Require not ip 60.240.78.29
    Require not ip 61.219.156.91
    Require not ip 64.225.113.2
    Require not ip 64.226.123.76
    Require not ip 64.226.77.211
    Require not ip 64.227.63.34
    Require not ip 64.227.70.121
    Require not ip 64.62.156.117
    Require not ip 64.62.156.119
    Require not ip 64.62.156.16
    Require not ip 64.62.156.169
    Require not ip 64.62.156.209
    Require not ip 64.62.156.43
    Require not ip 64.62.156.53
    Require not ip 64.62.197.145
    Require not ip 64.62.197.45
    Require not ip 64.62.197.7
    Require not ip 64.89.163.25
    Require not ip 65.49.1.145
    Require not ip 65.87.7.221
    Require not ip 66.181.171.136
    Require not ip 68.183.234.44
    Require not ip 74.235.100.195
    Require not ip 77.237.241.122
    Require not ip 77.90.185.12
    Require not ip 78.153.140.148
    Require not ip 79.141.172.211
    Require not ip 8.211.47.177
    Require not ip 8.211.51.34
    Require not ip 8.219.157.124
    Require not ip 8.219.168.69
    Require not ip 8.219.61.177
    Require not ip 80.191.203.140
    Require not ip 80.210.144.230
    Require not ip 82.207.108.23
    Require not ip 85.159.217.202
    Require not ip 85.203.23.184
    Require not ip 85.203.45.132
    Require not ip 85.214.12.16
    Require not ip 85.215.116.246
    Require not ip 85.217.149.51
    Require not ip 85.72.211.187
    Require not ip 86.54.25.100
    Require not ip 87.121.84.148
    Require not ip 87.255.195.66
    Require not ip 89.117.74.114
    Require not ip 89.171.94.27
    Require not ip 89.21.76.186
    Require not ip 89.232.166.58
    Require not ip 91.196.152.119
    Require not ip 91.196.152.84
    Require not ip 91.232.238.112
    Require not ip 91.92.243.144
    Require not ip 93.117.122.189
    Require not ip 93.158.91.250
    Require not ip 93.185.157.35
    Require not ip 94.156.152.7
    Require not ip 94.231.206.128
    Require not ip 94.231.206.204
    Require not ip 94.231.206.255
    Require not ip 94.250.255.10
    Require not ip 95.133.243.231
    Require not ip 95.152.38.224
    Require not ip 95.70.198.230
    Require not ip 95.71.126.178
    Require not ip 95.85.238.54
    Require not ip 98.22.38.9
    Require not ip 101.201.215.86
    Require not ip 101.33.81.73
    Require not ip 101.36.117.42
    Require not ip 101.47.140.255
    Require not ip 101.47.50.76
    Require not ip 103.127.135.226
    Require not ip 103.134.154.119
    Require not ip 103.134.154.36
    Require not ip 103.203.59.1
    Require not ip 103.226.138.52
    Require not ip 103.87.9.174
    Require not ip 103.99.206.83
    Require not ip 104.215.23.26
    Require not ip 106.12.6.79
    Require not ip 107.9.192.15
    Require not ip 109.122.251.18
    Require not ip 110.139.46.47
    Require not ip 110.77.160.229
    Require not ip 111.68.103.14
    Require not ip 112.28.234.150
    Require not ip 112.29.110.92
    Require not ip 113.186.103.97
    Require not ip 113.249.101.167
    Require not ip 113.90.83.118
    Require not ip 114.34.57.52
    Require not ip 114.37.101.84
    Require not ip 114.80.34.158
    Require not ip 115.190.92.70
    Require not ip 115.190.93.214
    Require not ip 117.200.80.230
    Require not ip 117.80.146.195
    Require not ip 118.193.33.139
    Require not ip 118.193.40.145
    Require not ip 118.194.228.167
    Require not ip 120.48.11.36
    Require not ip 122.176.153.133
    Require not ip 122.177.247.43
    Require not ip 123.178.210.75
    Require not ip 124.156.225.181
    Require not ip 125.123.223.229
    Require not ip 125.20.16.22
    Require not ip 125.67.236.54
    Require not ip 125.74.55.217
    Require not ip 129.211.222.134
    Require not ip 13.75.6.133
    Require not ip 13.89.125.254
    Require not ip 130.94.41.191
    Require not ip 131.72.242.33
    Require not ip 134.122.40.84
    Require not ip 134.199.154.150
    Require not ip 135.237.127.109
    Require not ip 135.237.127.54
    Require not ip 138.197.198.219
    Require not ip 139.59.82.26
    Require not ip 139.99.52.209
    Require not ip 14.103.105.62
    Require not ip 14.103.111.167
    Require not ip 14.103.114.172
    Require not ip 14.103.114.231
    Require not ip 14.103.117.84
    Require not ip 14.103.118.149
    Require not ip 14.103.123.50
    Require not ip 14.103.127.199
    Require not ip 14.103.127.7
    Require not ip 14.103.174.237
    Require not ip 14.103.206.214
    Require not ip 14.103.84.166
    Require not ip 14.116.207.22
    Require not ip 14.116.219.149
    Require not ip 14.116.251.29
    Require not ip 14.127.5.105
    Require not ip 140.0.7.98
    Require not ip 141.98.6.120
    Require not ip 143.244.150.187
    Require not ip 143.64.168.136
    Require not ip 146.185.25.179
    Require not ip 146.56.147.193
    Require not ip 146.70.116.196
    Require not ip 147.185.132.187
    Require not ip 147.185.133.50
    Require not ip 147.45.50.147
    Require not ip 150.138.116.131
    Require not ip 152.32.130.174
    Require not ip 152.32.149.19
    Require not ip 152.32.163.183
    Require not ip 152.32.235.160
    Require not ip 152.42.195.160
    Require not ip 152.53.22.186
    Require not ip 157.230.242.24
    Require not ip 157.230.86.26
    Require not ip 159.65.2.115
    Require not ip 160.187.54.87
    Require not ip 160.251.168.230
    Require not ip 161.132.159.2
    Require not ip 161.35.100.183
    Require not ip 162.142.125.222
    Require not ip 162.216.150.195
    Require not ip 163.192.156.149
    Require not ip 163.7.8.79
    Require not ip 164.151.136.50
    Require not ip 164.152.250.192
    Require not ip 165.154.58.108
    Require not ip 165.154.6.34
    Require not ip 165.22.192.97
    Require not ip 165.22.93.145
    Require not ip 166.1.60.230
    Require not ip 167.94.138.123
    Require not ip 168.232.136.13
    Require not ip 170.106.11.6
    Require not ip 170.106.72.93
    Require not ip 170.64.194.124
    Require not ip 170.64.203.96
    Require not ip 170.64.231.55
    Require not ip 172.105.158.30
    Require not ip 172.161.53.122
    Require not ip 172.192.65.123
    Require not ip 172.86.73.107
    Require not ip 175.214.22.90
    Require not ip 176.176.81.250
    Require not ip 176.65.132.133
    Require not ip 176.65.148.250
    Require not ip 177.129.248.4
    Require not ip 178.185.223.124
    Require not ip 180.153.91.15
    Require not ip 180.252.203.153
    Require not ip 180.76.57.208
    Require not ip 181.49.161.173
    Require not ip 182.10.129.124
    Require not ip 182.138.158.187
    Require not ip 182.213.17.31
    Require not ip 182.253.156.184
    Require not ip 182.40.103.253
    Require not ip 182.43.250.239
    Require not ip 183.195.131.206
    Require not ip 183.213.128.144
    Require not ip 183.241.14.175
    Require not ip 185.145.187.63
    Require not ip 185.180.140.125
    Require not ip 185.180.141.52
    Require not ip 185.193.240.246
    Require not ip 185.226.197.10
    Require not ip 185.226.197.64
    Require not ip 185.242.226.70
    Require not ip 185.243.5.82
    Require not ip 185.73.124.28
    Require not ip 186.39.55.241
    Require not ip 187.63.239.201
    Require not ip 189.147.174.56
    Require not ip 190.120.28.122
    Require not ip 191.6.25.239
    Require not ip 192.253.248.125
    Require not ip 193.163.125.240
    Require not ip 193.22.146.182
    Require not ip 193.221.200.8
    Require not ip 196.189.155.89
    Require not ip 197.3.168.228
    Require not ip 197.44.15.210
    Require not ip 198.46.131.42
    Require not ip 199.195.254.69
    Require not ip 199.45.155.72
    Require not ip 199.45.155.85
    Require not ip 20.118.233.189
    Require not ip 20.151.107.14
    Require not ip 20.163.8.222
    Require not ip 20.169.105.44
    Require not ip 20.203.139.29
    Require not ip 20.27.222.185
    Require not ip 20.46.50.43
    Require not ip 20.64.105.193
    Require not ip 20.64.106.77
    Require not ip 20.64.96.40
    Require not ip 20.65.194.28
    Require not ip 20.65.194.6
    Require not ip 20.65.194.9
    Require not ip 20.65.195.35
    Require not ip 20.65.195.62
    Require not ip 20.83.150.79
    Require not ip 20.84.75.108
    Require not ip 201.164.155.186
    Require not ip 202.129.205.102
    Require not ip 202.170.120.157
    Require not ip 203.106.95.76
    Require not ip 203.177.215.19
    Require not ip 203.57.238.41
    Require not ip 205.210.31.15
    Require not ip 205.210.31.56
    Require not ip 206.168.34.206
    Require not ip 209.38.211.43
    Require not ip 209.74.81.111
    Require not ip 209.74.85.24
    Require not ip 210.79.191.205
    Require not ip 212.46.241.150
    Require not ip 213.209.157.52
    Require not ip 213.225.38.129
    Require not ip 213.6.121.107
    Require not ip 216.126.229.109
    Require not ip 216.126.239.150
    Require not ip 216.180.246.247
    Require not ip 216.180.246.37
    Require not ip 217.154.4.205
    Require not ip 218.78.24.117
    Require not ip 222.73.130.170
    Require not ip 222.84.97.89
    Require not ip 223.123.65.5
    Require not ip 23.88.118.176
    Require not ip 27.254.142.141
    Require not ip 34.68.34.66
    Require not ip 35.200.237.19
    Require not ip 36.92.104.139
    Require not ip 36.95.194.50
    Require not ip 37.103.233.63
    Require not ip 37.187.230.188
    Require not ip 38.248.90.165
    Require not ip 4.189.253.242
    Require not ip 4.197.195.62
    Require not ip 4.218.20.75
    Require not ip 4.219.4.76
    Require not ip 4.230.47.183
    Require not ip 4.235.115.64
    Require not ip 4.241.249.211
    Require not ip 41.224.9.130
    Require not ip 43.130.116.87
    Require not ip 43.130.154.56
    Require not ip 43.130.37.243
    Require not ip 43.130.39.254
    Require not ip 43.133.62.11
    Require not ip 43.135.138.128
    Require not ip 43.135.145.117
    Require not ip 43.153.10.13
    Require not ip 43.153.12.58
    Require not ip 43.155.26.193
    Require not ip 43.159.128.247
    Require not ip 43.159.143.139
    Require not ip 43.165.69.68
    Require not ip 43.166.129.247
    Require not ip 43.227.184.98
    Require not ip 45.142.154.23
    Require not ip 45.142.154.88
    Require not ip 45.156.129.54
    Require not ip 45.61.184.67
    Require not ip 45.79.19.23
    Require not ip 45.88.223.29
    Require not ip 45.91.81.111
    Require not ip 46.151.182.191
    Require not ip 46.32.174.108
    Require not ip 47.237.112.227
    Require not ip 47.237.29.129
    Require not ip 49.75.185.123
    Require not ip 5.103.220.241
    Require not ip 5.188.154.78
    Require not ip 5.189.164.13
    Require not ip 51.15.145.206
    Require not ip 52.139.34.203
    Require not ip 52.231.66.246
    Require not ip 58.57.20.137
    Require not ip 59.46.211.242
    Require not ip 61.141.113.94
    Require not ip 62.60.135.30
    Require not ip 64.188.1.106
    Require not ip 64.226.124.141
    Require not ip 64.227.20.146
    Require not ip 64.62.156.144
    Require not ip 64.62.156.46
    Require not ip 64.62.197.109
    Require not ip 64.62.197.16
    Require not ip 64.62.197.178
    Require not ip 64.62.197.224
    Require not ip 65.49.1.168
    Require not ip 65.49.1.181
    Require not ip 65.49.1.32
    Require not ip 65.49.1.79
    Require not ip 65.49.1.95
    Require not ip 66.132.153.27
    Require not ip 72.79.42.117
    Require not ip 75.183.229.23
    Require not ip 77.237.234.232
    Require not ip 78.153.140.39
    Require not ip 79.127.181.167
    Require not ip 8.209.96.179
    Require not ip 80.94.92.107
    Require not ip 81.192.46.29
    Require not ip 81.85.77.230
    Require not ip 82.165.139.5
    Require not ip 85.172.91.58
    Require not ip 85.203.23.187
    Require not ip 85.203.23.217
    Require not ip 85.203.23.222
    Require not ip 85.95.173.235
    Require not ip 87.106.166.23
    Require not ip 89.187.162.178
    Require not ip 89.23.152.0
    Require not ip 94.231.206.105
    Require not ip 94.72.102.222
    Require not ip 103.100.208.88
    Require not ip 103.151.172.96
    Require not ip 103.163.246.109
    Require not ip 103.250.11.248
    Require not ip 103.52.115.189
    Require not ip 103.59.95.58
    Require not ip 103.69.188.15
    Require not ip 103.69.189.96
    Require not ip 103.82.37.117
    Require not ip 104.152.52.67
    Require not ip 106.12.69.68
    Require not ip 107.170.59.115
    Require not ip 107.173.91.163
    Require not ip 109.105.209.23
    Require not ip 109.105.209.4
    Require not ip 111.221.44.21
    Require not ip 112.29.248.163
    Require not ip 112.29.248.165
    Require not ip 112.29.248.172
    Require not ip 112.29.83.46
    Require not ip 113.87.233.142
    Require not ip 115.190.111.193
    Require not ip 116.1.149.196
    Require not ip 117.255.148.85
    Require not ip 117.93.9.246
    Require not ip 119.96.158.87
    Require not ip 120.244.234.2
    Require not ip 120.48.181.192
    Require not ip 120.48.64.74
    Require not ip 122.185.181.210
    Require not ip 122.52.130.255
    Require not ip 123.207.35.85
    Require not ip 125.91.16.250
    Require not ip 13.89.121.32
    Require not ip 133.117.72.87
    Require not ip 134.199.160.159
    Require not ip 134.209.240.225
    Require not ip 135.237.126.99
    Require not ip 14.103.118.186
    Require not ip 14.155.51.183
    Require not ip 14.29.208.128
    Require not ip 142.93.103.46
    Require not ip 142.93.18.115
    Require not ip 144.91.102.72
    Require not ip 149.22.83.8
    Require not ip 15.235.154.66
    Require not ip 150.158.49.226
    Require not ip 154.209.4.208
    Require not ip 154.47.20.225
    Require not ip 156.227.237.136
    Require not ip 157.230.255.228
    Require not ip 157.230.34.254
    Require not ip 161.118.192.180
    Require not ip 161.132.51.144
    Require not ip 161.97.110.38
    Require not ip 164.92.215.249
    Require not ip 165.154.138.79
    Require not ip 165.227.155.15
    Require not ip 165.245.181.229
    Require not ip 165.245.182.112
    Require not ip 167.172.67.205
    Require not ip 167.172.78.58
    Require not ip 167.71.202.15
    Require not ip 167.94.138.154
    Require not ip 167.94.138.43
    Require not ip 169.150.203.197
    Require not ip 170.106.152.218
    Require not ip 170.106.165.76
    Require not ip 170.106.192.3
    Require not ip 170.106.35.153
    Require not ip 172.172.119.96
    Require not ip 172.202.38.141
    Require not ip 172.215.144.32
    Require not ip 172.232.108.36
    Require not ip 172.236.228.198
    Require not ip 172.245.214.44
    Require not ip 176.118.217.154
    Require not ip 176.65.149.202
    Require not ip 178.207.90.150
    Require not ip 178.254.39.14
    Require not ip 179.43.184.242
    Require not ip 18.97.5.90
    Require not ip 180.136.219.76
    Require not ip 180.194.187.93
    Require not ip 180.76.97.132
    Require not ip 181.129.108.74
    Require not ip 185.100.87.136
    Require not ip 185.208.159.123
    Require not ip 185.224.128.18
    Require not ip 185.226.197.30
    Require not ip 185.226.197.45
    Require not ip 185.226.197.48
    Require not ip 185.242.226.102
    Require not ip 185.243.5.134
    Require not ip 185.243.5.22
    Require not ip 186.249.192.38
    Require not ip 188.165.35.224
    Require not ip 188.166.226.95
    Require not ip 192.241.186.14
