# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-05-21
# Total IPs: 9657
#

<RequireAll>
    Require all granted
    Require not ip 185.107.80.93
    Require not ip 185.110.189.235
    Require not ip 185.113.139.51
    Require not ip 185.116.160.35
    Require not ip 185.118.190.162
    Require not ip 185.121.0.25
    Require not ip 185.125.27.34
    Require not ip 185.126.181.50
    Require not ip 185.128.227.53
    Require not ip 185.132.46.108
    Require not ip 185.132.53.103
    Require not ip 185.132.187.85
    Require not ip 185.132.240.103
    Require not ip 185.140.224.3
    Require not ip 185.145.187.63
    Require not ip 185.148.3.228
    Require not ip 185.148.3.232
    Require not ip 185.148.3.237
    Require not ip 185.149.68.56
    Require not ip 185.153.231.44
    Require not ip 185.153.231.45
    Require not ip 185.156.46.149
    Require not ip 185.156.46.153
    Require not ip 185.156.73.19
    Require not ip 185.156.73.31
    Require not ip 185.156.73.62
    Require not ip 185.156.73.73
    Require not ip 185.156.73.157
    Require not ip 185.156.73.166
    Require not ip 185.156.73.167
    Require not ip 185.158.22.150
    Require not ip 185.164.73.114
    Require not ip 185.167.60.134
    Require not ip 185.167.60.218
    Require not ip 185.169.4.104
    Require not ip 185.169.4.152
    Require not ip 185.169.4.164
    Require not ip 185.177.72.0
    Require not ip 185.177.72.9
    Require not ip 185.177.72.11
    Require not ip 185.177.72.13
    Require not ip 185.177.72.16
    Require not ip 185.177.72.17
    Require not ip 185.177.72.22
    Require not ip 185.177.72.23
    Require not ip 185.177.72.30
    Require not ip 185.177.72.31
    Require not ip 185.177.72.38
    Require not ip 185.177.72.50
    Require not ip 185.177.72.51
    Require not ip 185.177.72.52
    Require not ip 185.177.72.56
    Require not ip 185.177.72.58
    Require not ip 185.177.72.60
    Require not ip 185.177.72.61
    Require not ip 185.177.72.66
    Require not ip 185.177.72.67
    Require not ip 185.177.72.69
    Require not ip 185.177.72.70
    Require not ip 185.177.72.100
    Require not ip 185.177.72.205
    Require not ip 185.177.188.88
    Require not ip 185.180.140.125
    Require not ip 185.180.141.2
    Require not ip 185.180.141.3
    Require not ip 185.180.141.4
    Require not ip 185.180.141.5
    Require not ip 185.180.141.7
    Require not ip 185.180.141.8
    Require not ip 185.180.141.9
    Require not ip 185.180.141.10
    Require not ip 185.180.141.12
    Require not ip 185.180.141.13
    Require not ip 185.180.141.14
    Require not ip 185.180.141.15
    Require not ip 185.180.141.48
    Require not ip 185.180.141.49
    Require not ip 185.181.10.136
    Require not ip 185.182.186.207
    Require not ip 185.183.242.106
    Require not ip 185.184.123.163
    Require not ip 185.186.26.202
    Require not ip 185.191.239.39
    Require not ip 185.193.125.199
    Require not ip 185.193.157.177
    Require not ip 185.193.240.246
    Require not ip 185.195.233.236
    Require not ip 185.196.8.6
    Require not ip 185.196.8.147
    Require not ip 185.196.8.218
    Require not ip 185.196.9.22
    Require not ip 185.196.9.127
    Require not ip 185.196.10.164
    Require not ip 185.196.10.182
    Require not ip 185.196.10.197
    Require not ip 185.196.10.227
    Require not ip 185.196.10.248
    Require not ip 185.196.10.253
    Require not ip 185.196.11.54
    Require not ip 185.196.11.83
    Require not ip 185.196.11.117
    Require not ip 185.196.11.160
    Require not ip 185.196.11.208
    Require not ip 185.207.133.14
    Require not ip 185.208.159.123
    Require not ip 185.208.159.146
    Require not ip 185.208.172.188
    Require not ip 185.209.196.174
    Require not ip 185.209.196.187
    Require not ip 185.209.196.238
    Require not ip 185.209.198.198
    Require not ip 185.209.229.195
    Require not ip 185.212.170.93
    Require not ip 185.213.165.65
    Require not ip 185.213.174.141
    Require not ip 185.216.116.13
    Require not ip 185.216.119.134
    Require not ip 185.218.84.15
    Require not ip 185.218.84.16
    Require not ip 185.218.84.17
    Require not ip 185.218.84.18
    Require not ip 185.218.84.19
    Require not ip 185.218.84.20
    Require not ip 185.218.84.21
    Require not ip 185.218.84.22
    Require not ip 185.218.84.24
    Require not ip 185.218.84.30
    Require not ip 185.218.138.10
    Require not ip 185.218.138.15
    Require not ip 185.218.138.39
    Require not ip 185.218.138.58
    Require not ip 185.218.138.59
    Require not ip 185.220.101.187
    Require not ip 185.222.138.254
    Require not ip 185.223.152.161
    Require not ip 185.223.152.165
    Require not ip 185.223.152.167
    Require not ip 185.223.235.6
    Require not ip 185.224.128.18
    Require not ip 185.226.89.235
    Require not ip 185.226.196.15
    Require not ip 185.226.196.17
    Require not ip 185.226.196.22
    Require not ip 185.226.197.3
    Require not ip 185.226.197.12
    Require not ip 185.226.197.13
    Require not ip 185.226.197.14
    Require not ip 185.226.197.15
    Require not ip 185.226.197.27
    Require not ip 185.226.197.28
    Require not ip 185.226.197.29
    Require not ip 185.226.197.30
    Require not ip 185.226.197.38
    Require not ip 185.226.197.42
    Require not ip 185.226.197.43
    Require not ip 185.226.197.44
    Require not ip 185.226.197.45
    Require not ip 185.226.197.48
    Require not ip 185.227.34.193
    Require not ip 185.230.163.128
    Require not ip 185.231.33.22
    Require not ip 185.231.33.30
    Require not ip 185.231.113.91
    Require not ip 185.233.3.95
    Require not ip 185.239.84.249
    Require not ip 185.239.87.249
    Require not ip 185.239.239.67
    Require not ip 185.241.208.41
    Require not ip 185.242.3.60
    Require not ip 185.242.3.74
    Require not ip 185.242.3.88
    Require not ip 185.242.3.90
    Require not ip 185.242.3.91
    Require not ip 185.242.3.93
    Require not ip 185.242.3.94
    Require not ip 185.242.3.95
    Require not ip 185.242.3.99
    Require not ip 185.242.3.100
    Require not ip 185.242.3.102
    Require not ip 185.242.3.103
    Require not ip 185.242.3.117
    Require not ip 185.242.3.120
    Require not ip 185.242.3.124
    Require not ip 185.242.3.125
    Require not ip 185.242.3.130
    Require not ip 185.242.3.131
    Require not ip 185.242.3.138
    Require not ip 185.242.3.139
    Require not ip 185.242.3.140
    Require not ip 185.242.3.145
    Require not ip 185.242.3.146
    Require not ip 185.242.3.148
    Require not ip 185.242.3.149
    Require not ip 185.242.3.150
    Require not ip 185.242.3.151
    Require not ip 185.242.3.152
    Require not ip 185.242.3.153
    Require not ip 185.242.3.154
    Require not ip 185.242.3.155
    Require not ip 185.242.3.156
    Require not ip 185.242.3.157
    Require not ip 185.242.3.158
    Require not ip 185.242.3.177
    Require not ip 185.242.3.188
    Require not ip 185.242.3.195
    Require not ip 185.242.3.211
    Require not ip 185.242.3.212
    Require not ip 185.242.226.18
    Require not ip 185.242.226.36
    Require not ip 185.242.226.85
    Require not ip 185.242.226.103
    Require not ip 185.243.5.22
    Require not ip 185.243.5.26
    Require not ip 185.243.5.28
    Require not ip 185.243.5.46
    Require not ip 185.243.5.51
    Require not ip 185.243.5.82
    Require not ip 185.243.5.114
    Require not ip 185.243.5.134
    Require not ip 185.243.96.20
    Require not ip 185.243.98.20
    Require not ip 185.249.74.198
    Require not ip 185.253.116.185
    Require not ip 185.254.75.45
    Require not ip 186.2.175.23
    Require not ip 186.10.86.130
    Require not ip 186.13.24.118
    Require not ip 186.30.115.187
    Require not ip 186.39.35.172
    Require not ip 186.56.11.2
    Require not ip 186.68.83.104
    Require not ip 186.68.83.105
    Require not ip 186.80.18.158
    Require not ip 186.103.169.12
    Require not ip 186.146.235.58
    Require not ip 186.154.90.114
    Require not ip 186.209.52.196
    Require not ip 186.216.246.255
    Require not ip 186.219.184.142
    Require not ip 186.225.148.60
    Require not ip 186.249.192.38
    Require not ip 186.251.71.202
    Require not ip 187.0.238.185
    Require not ip 187.33.251.218
    Require not ip 187.45.95.66
    Require not ip 187.49.39.246
    Require not ip 187.49.152.12
    Require not ip 187.50.194.182
    Require not ip 187.51.84.86
    Require not ip 187.51.208.158
    Require not ip 187.62.87.27
    Require not ip 187.63.239.201
    Require not ip 187.72.128.177
    Require not ip 187.86.139.50
    Require not ip 187.94.255.130
    Require not ip 187.107.88.97
    Require not ip 187.110.168.96
    Require not ip 187.110.238.50
    Require not ip 187.140.188.81
    Require not ip 187.154.126.94
    Require not ip 187.188.193.143
    Require not ip 187.189.159.230
    Require not ip 187.191.2.213
    Require not ip 187.191.59.107
    Require not ip 187.194.129.137
    Require not ip 187.204.4.102
    Require not ip 187.207.46.139
    Require not ip 187.210.134.50
    Require not ip 187.212.38.18
    Require not ip 187.212.40.215
    Require not ip 187.212.42.32
    Require not ip 188.15.251.43
    Require not ip 188.17.148.221
    Require not ip 188.18.163.116
    Require not ip 188.32.148.19
    Require not ip 188.37.194.181
    Require not ip 188.43.245.209
    Require not ip 188.66.60.57
    Require not ip 188.68.53.156
    Require not ip 188.92.241.150
    Require not ip 188.132.197.124
    Require not ip 188.165.35.224
    Require not ip 188.166.63.23
    Require not ip 188.166.68.32
    Require not ip 188.166.117.211
    Require not ip 188.166.148.235
    Require not ip 188.166.213.85
    Require not ip 188.166.213.149
    Require not ip 188.166.218.64
    Require not ip 188.166.237.1
    Require not ip 188.166.243.1
    Require not ip 188.187.143.71
    Require not ip 188.208.141.252
    Require not ip 188.226.168.173
    Require not ip 188.228.212.184
    Require not ip 188.228.215.246
    Require not ip 188.241.62.65
    Require not ip 189.4.3.135
    Require not ip 189.18.37.159
    Require not ip 189.26.114.226
    Require not ip 189.48.48.195
    Require not ip 189.50.142.78
    Require not ip 189.56.0.19
    Require not ip 189.113.38.56
    Require not ip 189.113.47.155
    Require not ip 189.143.72.127
    Require not ip 189.146.71.178
    Require not ip 189.146.76.83
    Require not ip 189.147.20.241
    Require not ip 189.151.59.127
    Require not ip 189.154.188.221
    Require not ip 189.157.229.52
    Require not ip 189.165.24.20
    Require not ip 189.165.70.195
    Require not ip 189.168.250.159
    Require not ip 189.169.65.170
    Require not ip 189.178.13.6
    Require not ip 189.178.29.58
    Require not ip 189.183.7.12
    Require not ip 189.190.166.109
    Require not ip 189.206.155.253
    Require not ip 189.217.130.86
    Require not ip 190.0.63.226
    Require not ip 190.3.9.34
    Require not ip 190.15.104.146
    Require not ip 190.61.125.107
    Require not ip 190.65.59.53
    Require not ip 190.69.34.61
    Require not ip 190.95.10.66
    Require not ip 190.108.60.10
    Require not ip 190.108.60.101
    Require not ip 190.111.203.33
    Require not ip 190.119.198.81
    Require not ip 190.128.201.18
    Require not ip 190.144.36.59
    Require not ip 190.145.192.106
    Require not ip 190.148.112.242
    Require not ip 190.153.21.124
    Require not ip 190.153.249.99
    Require not ip 190.156.238.162
    Require not ip 190.167.90.67
    Require not ip 190.167.237.191
    Require not ip 190.179.159.163
    Require not ip 190.181.4.12
    Require not ip 190.181.25.210
    Require not ip 190.181.27.37
    Require not ip 190.183.192.67
    Require not ip 190.202.7.78
    Require not ip 190.218.34.224
    Require not ip 190.221.50.123
    Require not ip 191.5.31.61
    Require not ip 191.25.226.201
    Require not ip 191.96.29.40
    Require not ip 191.101.33.110
    Require not ip 191.101.59.69
    Require not ip 191.101.59.100
    Require not ip 191.101.59.180
    Require not ip 191.101.59.182
    Require not ip 191.101.59.198
    Require not ip 191.101.59.252
    Require not ip 191.252.195.8
    Require not ip 191.253.105.30
    Require not ip 192.3.130.87
    Require not ip 192.3.146.163
    Require not ip 192.3.245.236
    Require not ip 192.34.62.15
    Require not ip 192.42.116.19
    Require not ip 192.81.211.94
    Require not ip 192.81.211.118
    Require not ip 192.81.212.36
    Require not ip 192.99.100.166
    Require not ip 192.99.145.154
    Require not ip 192.99.169.99
    Require not ip 192.109.200.50
    Require not ip 192.109.200.204
    Require not ip 192.109.200.213
    Require not ip 192.109.200.219
    Require not ip 192.109.200.220
    Require not ip 192.109.200.237
    Require not ip 192.111.150.52
    Require not ip 192.142.15.139
    Require not ip 192.159.99.125
    Require not ip 192.169.243.246
    Require not ip 192.176.172.166
    Require not ip 192.210.186.10
    Require not ip 192.210.239.187
    Require not ip 192.210.248.44
    Require not ip 192.227.176.16
    Require not ip 192.240.182.43
    Require not ip 192.241.128.71
    Require not ip 192.241.135.167
    Require not ip 192.241.154.87
    Require not ip 192.241.186.14
    Require not ip 192.248.152.79
    Require not ip 192.253.248.42
    Require not ip 192.253.248.43
    Require not ip 192.253.248.44
    Require not ip 192.253.248.45
    Require not ip 192.253.248.46
    Require not ip 192.253.248.47
    Require not ip 192.253.248.48
    Require not ip 192.253.248.89
    Require not ip 192.253.248.90
    Require not ip 192.253.248.91
    Require not ip 192.253.248.92
    Require not ip 192.253.248.93
    Require not ip 192.253.248.94
    Require not ip 192.253.248.95
    Require not ip 192.253.248.96
    Require not ip 192.253.248.122
    Require not ip 192.253.248.123
    Require not ip 192.253.248.124
    Require not ip 192.253.248.126
    Require not ip 192.253.248.127
    Require not ip 192.253.248.129
    Require not ip 192.253.248.130
    Require not ip 192.253.248.131
    Require not ip 192.253.248.132
    Require not ip 192.253.248.135
    Require not ip 192.253.248.136
    Require not ip 192.253.248.138
    Require not ip 192.253.248.173
    Require not ip 193.8.186.14
    Require not ip 193.8.186.33
    Require not ip 193.8.186.35
    Require not ip 193.8.186.37
    Require not ip 193.23.199.107
    Require not ip 193.24.211.52
    Require not ip 193.24.211.93
    Require not ip 193.24.211.95
    Require not ip 193.26.115.111
    Require not ip 193.26.115.235
    Require not ip 193.32.126.212
    Require not ip 193.32.126.224
    Require not ip 193.32.162.151
    Require not ip 193.32.162.192
    Require not ip 193.32.248.236
    Require not ip 193.39.208.26
    Require not ip 193.46.255.99
    Require not ip 193.46.255.109
    Require not ip 193.70.86.193
    Require not ip 193.82.54.28
    Require not ip 193.104.222.2
    Require not ip 193.104.222.13
    Require not ip 193.104.222.26
    Require not ip 193.104.222.135
    Require not ip 193.106.245.20
    Require not ip 193.123.109.31
    Require not ip 193.123.245.198
    Require not ip 193.138.195.141
    Require not ip 193.138.218.217
    Require not ip 193.142.146.65
    Require not ip 193.142.146.230
    Require not ip 193.142.147.57
    Require not ip 193.143.1.23
    Require not ip 193.176.31.146
    Require not ip 193.176.31.147
    Require not ip 193.176.31.148
    Require not ip 193.176.31.149
    Require not ip 193.176.31.150
    Require not ip 193.176.31.151
    Require not ip 193.176.31.152
    Require not ip 193.176.31.154
    Require not ip 193.176.31.155
    Require not ip 193.176.31.156
    Require not ip 193.176.31.157
    Require not ip 193.176.31.158
    Require not ip 193.176.251.229
    Require not ip 193.181.46.16
    Require not ip 193.181.46.144
    Require not ip 193.202.12.252
    Require not ip 193.227.24.40
    Require not ip 193.242.151.204
    Require not ip 194.26.192.141
    Require not ip 194.32.155.65
    Require not ip 194.48.248.43
    Require not ip 194.50.16.75
    Require not ip 194.50.16.198
    Require not ip 194.61.31.157
    Require not ip 194.88.98.82
    Require not ip 194.88.98.83
    Require not ip 194.88.98.84
    Require not ip 194.88.98.85
    Require not ip 194.88.98.86
    Require not ip 194.88.98.87
    Require not ip 194.88.98.88
    Require not ip 194.88.98.89
    Require not ip 194.88.98.90
    Require not ip 194.88.98.91
    Require not ip 194.88.98.92
    Require not ip 194.88.98.93
    Require not ip 194.88.98.94
    Require not ip 194.104.8.24
    Require not ip 194.107.115.2
    Require not ip 194.107.115.11
    Require not ip 194.107.115.65
    Require not ip 194.114.136.90
    Require not ip 194.116.173.169
    Require not ip 194.116.236.22
    Require not ip 194.126.177.28
    Require not ip 194.126.202.36
    Require not ip 194.152.44.1
    Require not ip 194.163.131.184
    Require not ip 194.164.96.83
    Require not ip 194.164.175.208
    Require not ip 194.164.195.247
    Require not ip 194.180.49.174
    Require not ip 194.187.176.12
    Require not ip 194.187.176.222
    Require not ip 194.187.176.239
    Require not ip 194.195.210.47
    Require not ip 194.226.49.149
    Require not ip 194.233.85.68
    Require not ip 194.233.88.5
    Require not ip 194.233.88.108
    Require not ip 194.238.31.215
    Require not ip 194.246.38.42
    Require not ip 194.254.62.80
    Require not ip 195.3.222.218
    Require not ip 195.3.223.33
    Require not ip 195.24.236.157
    Require not ip 195.26.250.114
    Require not ip 195.47.238.91
    Require not ip 195.47.238.93
    Require not ip 195.47.238.177
    Require not ip 195.58.39.179
    Require not ip 195.86.27.18
    Require not ip 195.93.253.60
    Require not ip 195.96.138.25
    Require not ip 195.96.138.135
    Require not ip 195.96.138.179
    Require not ip 195.133.243.66
    Require not ip 195.140.214.18
    Require not ip 195.140.214.19
    Require not ip 195.140.214.20
    Require not ip 195.140.214.21
    Require not ip 195.140.214.22
    Require not ip 195.140.214.25
    Require not ip 195.140.214.26
    Require not ip 195.140.214.27
    Require not ip 195.140.214.28
    Require not ip 195.140.214.29
    Require not ip 195.154.83.112
    Require not ip 195.154.211.56
    Require not ip 195.158.4.216
    Require not ip 195.158.31.174
    Require not ip 195.170.172.128
    Require not ip 195.178.110.0
    Require not ip 195.178.110.26
    Require not ip 195.178.110.28
    Require not ip 195.178.110.46
    Require not ip 195.178.110.101
    Require not ip 195.178.110.102
    Require not ip 195.178.110.103
    Require not ip 195.178.110.104
    Require not ip 195.178.110.105
    Require not ip 195.178.110.108
    Require not ip 195.178.110.109
    Require not ip 195.178.110.132
    Require not ip 195.178.110.133
    Require not ip 195.178.110.135
    Require not ip 195.178.110.155
    Require not ip 195.178.110.157
    Require not ip 195.178.110.162
    Require not ip 195.178.110.199
    Require not ip 195.178.110.201
    Require not ip 195.178.110.204
    Require not ip 195.178.110.218
    Require not ip 195.178.110.241
    Require not ip 195.178.110.246
    Require not ip 195.179.231.103
    Require not ip 195.184.76.5
    Require not ip 195.184.76.8
    Require not ip 195.184.76.21
    Require not ip 195.184.76.31
    Require not ip 195.184.76.51
    Require not ip 195.184.76.52
    Require not ip 195.184.76.58
    Require not ip 195.184.76.60
    Require not ip 195.184.76.77
    Require not ip 195.184.76.78
    Require not ip 195.184.76.79
    Require not ip 195.184.76.80
    Require not ip 195.184.76.81
    Require not ip 195.184.76.82
    Require not ip 195.184.76.86
    Require not ip 195.184.76.87
    Require not ip 195.184.76.99
    Require not ip 195.184.76.101
    Require not ip 195.184.76.120
    Require not ip 195.184.76.126
    Require not ip 195.184.76.144
    Require not ip 195.184.76.145
    Require not ip 195.184.76.146
    Require not ip 195.184.76.149
    Require not ip 195.184.76.150
    Require not ip 195.184.76.151
    Require not ip 195.184.76.154
    Require not ip 195.184.76.155
    Require not ip 195.184.76.158
    Require not ip 195.184.76.159
    Require not ip 195.184.76.178
    Require not ip 195.184.76.182
    Require not ip 195.184.76.190
    Require not ip 195.184.76.196
    Require not ip 195.184.76.214
    Require not ip 195.184.76.223
    Require not ip 195.184.76.226
    Require not ip 195.184.76.227
    Require not ip 195.184.76.230
    Require not ip 195.184.76.240
    Require not ip 195.191.180.136
    Require not ip 195.199.210.194
    Require not ip 195.211.191.112
    Require not ip 195.228.16.220
    Require not ip 195.242.212.148
    Require not ip 195.250.20.75
    Require not ip 195.250.20.172
    Require not ip 195.250.72.168
    Require not ip 196.0.120.211
    Require not ip 196.28.242.198
    Require not ip 196.29.34.170
    Require not ip 196.43.101.161
    Require not ip 196.131.184.18
    Require not ip 196.188.63.205
    Require not ip 196.188.93.169
    Require not ip 196.188.120.232
    Require not ip 196.189.51.112
    Require not ip 196.189.124.195
    Require not ip 196.189.155.89
    Require not ip 196.189.237.92
    Require not ip 196.190.220.53
    Require not ip 196.191.151.0
    Require not ip 196.191.151.2
    Require not ip 196.191.254.26
    Require not ip 196.196.53.139
    Require not ip 196.199.40.4
    Require not ip 196.203.166.131
    Require not ip 196.203.207.238
    Require not ip 196.203.230.17
    Require not ip 196.203.254.1
    Require not ip 196.219.54.141
    Require not ip 196.221.207.125
    Require not ip 196.251.100.102
    Require not ip 196.251.100.161
    Require not ip 196.251.100.168
    Require not ip 196.251.100.169
    Require not ip 196.251.107.133
    Require not ip 197.3.168.228
    Require not ip 197.5.145.8
    Require not ip 197.5.145.73
    Require not ip 197.5.145.102
    Require not ip 197.5.145.114
    Require not ip 197.44.230.50
    Require not ip 197.138.129.15
    Require not ip 197.153.57.103
    Require not ip 197.156.67.84
    Require not ip 197.159.192.39
    Require not ip 197.186.73.20
    Require not ip 197.211.55.20
    Require not ip 197.227.8.186
    Require not ip 197.248.104.31
    Require not ip 197.248.144.117
    Require not ip 197.248.159.242
    Require not ip 197.248.207.139
    Require not ip 198.12.88.147
    Require not ip 198.12.115.18
    Require not ip 198.23.150.42
    Require not ip 198.23.160.197
    Require not ip 198.23.185.230
    Require not ip 198.23.194.254
    Require not ip 198.23.197.200
    Require not ip 198.38.81.1
    Require not ip 198.38.85.76
    Require not ip 198.46.83.219
    Require not ip 198.46.131.42
    Require not ip 198.74.56.46
    Require not ip 198.74.56.135
    Require not ip 198.98.55.71
    Require not ip 198.98.56.205
    Require not ip 198.98.60.192
    Require not ip 198.98.62.211
    Require not ip 198.144.183.125
    Require not ip 198.199.76.58
    Require not ip 198.199.121.134
    Require not ip 198.211.105.176
    Require not ip 198.211.106.32
    Require not ip 198.211.110.41
    Require not ip 198.235.24.2
    Require not ip 198.235.24.3
    Require not ip 198.235.24.6
    Require not ip 198.235.24.8
    Require not ip 198.235.24.9
    Require not ip 198.235.24.10
    Require not ip 198.235.24.11
    Require not ip 198.235.24.12
    Require not ip 198.235.24.14
    Require not ip 198.235.24.17
    Require not ip 198.235.24.20
    Require not ip 198.235.24.23
    Require not ip 198.235.24.24
    Require not ip 198.235.24.25
    Require not ip 198.235.24.26
    Require not ip 198.235.24.27
    Require not ip 198.235.24.29
    Require not ip 198.235.24.30
    Require not ip 198.235.24.31
    Require not ip 198.235.24.32
    Require not ip 198.235.24.33
    Require not ip 198.235.24.37
    Require not ip 198.235.24.38
    Require not ip 198.235.24.41
    Require not ip 198.235.24.50
    Require not ip 198.235.24.51
    Require not ip 198.235.24.52
    Require not ip 198.235.24.54
    Require not ip 198.235.24.59
    Require not ip 198.235.24.64
    Require not ip 198.235.24.65
    Require not ip 198.235.24.68
    Require not ip 198.235.24.70
    Require not ip 198.235.24.74
    Require not ip 198.235.24.75
    Require not ip 198.235.24.82
    Require not ip 198.235.24.85
    Require not ip 198.235.24.88
    Require not ip 198.235.24.105
    Require not ip 198.235.24.112
    Require not ip 198.235.24.113
    Require not ip 198.235.24.120
    Require not ip 198.235.24.123
    Require not ip 198.235.24.129
    Require not ip 198.235.24.135
    Require not ip 198.235.24.136
    Require not ip 198.235.24.138
    Require not ip 198.235.24.139
    Require not ip 198.235.24.140
    Require not ip 198.235.24.141
    Require not ip 198.235.24.143
    Require not ip 198.235.24.144
    Require not ip 198.235.24.146
    Require not ip 198.235.24.147
    Require not ip 198.235.24.148
    Require not ip 198.235.24.149
    Require not ip 198.235.24.150
    Require not ip 198.235.24.153
    Require not ip 198.235.24.156
    Require not ip 198.235.24.158
    Require not ip 198.235.24.159
    Require not ip 198.235.24.170
    Require not ip 198.235.24.171
    Require not ip 198.235.24.172
    Require not ip 198.235.24.173
    Require not ip 198.235.24.177
    Require not ip 198.235.24.179
    Require not ip 198.235.24.180
    Require not ip 198.235.24.182
    Require not ip 198.235.24.199
    Require not ip 198.235.24.208
    Require not ip 198.235.24.209
    Require not ip 198.235.24.213
    Require not ip 198.235.24.224
    Require not ip 198.235.24.228
    Require not ip 198.235.24.236
    Require not ip 198.235.24.241
    Require not ip 198.235.24.244
    Require not ip 198.244.189.160
    Require not ip 198.251.71.113
    Require not ip 199.45.154.116
    Require not ip 199.45.154.122
    Require not ip 199.45.154.123
    Require not ip 199.45.154.125
    Require not ip 199.45.154.129
    Require not ip 199.45.154.131
    Require not ip 199.45.154.133
    Require not ip 199.45.154.134
    Require not ip 199.45.154.136
    Require not ip 199.45.154.137
    Require not ip 199.45.154.140
    Require not ip 199.45.154.145
    Require not ip 199.45.154.146
    Require not ip 199.45.154.149
    Require not ip 199.45.154.152
    Require not ip 199.45.154.153
    Require not ip 199.45.154.155
    Require not ip 199.45.154.157
    Require not ip 199.45.155.67
    Require not ip 199.45.155.73
    Require not ip 199.45.155.74
    Require not ip 199.45.155.75
    Require not ip 199.45.155.77
    Require not ip 199.45.155.78
    Require not ip 199.45.155.79
    Require not ip 199.45.155.80
    Require not ip 199.45.155.81
    Require not ip 199.45.155.83
    Require not ip 199.45.155.85
    Require not ip 199.45.155.86
    Require not ip 199.45.155.89
    Require not ip 199.45.155.90
    Require not ip 199.45.155.91
    Require not ip 199.45.155.92
    Require not ip 199.45.155.95
    Require not ip 199.45.155.99
    Require not ip 199.45.155.100
    Require not ip 199.45.155.101
    Require not ip 199.45.155.104
    Require not ip 199.45.155.110
    Require not ip 199.127.61.159
    Require not ip 199.127.63.154
    Require not ip 199.189.224.103
    Require not ip 199.195.254.69
    Require not ip 199.203.54.15
    Require not ip 199.231.163.19
    Require not ip 200.14.238.173
    Require not ip 200.18.165.18
    Require not ip 200.32.59.112
    Require not ip 200.35.109.130
    Require not ip 200.37.186.134
    Require not ip 200.39.46.41
    Require not ip 200.44.190.194
    Require not ip 200.46.125.168
    Require not ip 200.51.91.10
    Require not ip 200.69.20.165
    Require not ip 200.69.236.207
    Require not ip 200.89.178.151
    Require not ip 200.91.236.125
    Require not ip 200.97.23.178
    Require not ip 200.118.150.20
    Require not ip 200.121.20.76
    Require not ip 200.124.160.2
    Require not ip 200.127.2.96
    Require not ip 200.137.65.73
    Require not ip 200.141.46.25
    Require not ip 200.141.46.134
    Require not ip 200.146.119.88
    Require not ip 200.150.67.2
    Require not ip 200.175.61.207
    Require not ip 200.196.50.91
    Require not ip 200.210.71.34
    Require not ip 200.210.71.39
    Require not ip 200.225.246.102
    Require not ip 201.6.100.191
    Require not ip 201.18.5.12
    Require not ip 201.48.203.57
    Require not ip 201.49.108.245
    Require not ip 201.63.223.138
    Require not ip 201.71.192.108
    Require not ip 201.103.207.44
    Require not ip 201.124.54.233
    Require not ip 201.124.186.150
    Require not ip 201.149.53.243
    Require not ip 201.186.40.250
    Require not ip 201.217.12.57
    Require not ip 201.219.220.130
    Require not ip 201.245.201.162
    Require not ip 201.249.87.201
    Require not ip 201.249.87.203
    Require not ip 201.249.89.102
    Require not ip 201.249.192.30
    Require not ip 201.249.205.94
    Require not ip 202.4.106.201
    Require not ip 202.51.211.13
    Require not ip 202.51.214.98
    Require not ip 202.53.14.5
    Require not ip 202.53.15.130
    Require not ip 202.61.233.195
    Require not ip 202.70.78.237
    Require not ip 202.79.60.37
    Require not ip 202.92.6.73
    Require not ip 202.96.16.48
    Require not ip 202.105.188.66
    Require not ip 202.107.239.173
    Require not ip 202.108.48.228
    Require not ip 202.120.56.159
    Require not ip 202.125.94.71
    Require not ip 202.129.205.102
    Require not ip 202.129.211.52
    Require not ip 202.131.1.48
    Require not ip 202.142.66.127
    Require not ip 202.152.201.166
    Require not ip 202.155.157.129
    Require not ip 202.161.191.129
    Require not ip 202.165.16.9
    Require not ip 202.165.16.198
    Require not ip 202.165.17.230
    Require not ip 202.165.22.12
    Require not ip 202.165.22.246
    Require not ip 202.165.29.119
    Require not ip 202.165.29.174
    Require not ip 202.170.120.157
    Require not ip 202.183.226.58
    Require not ip 202.184.134.88
    Require not ip 202.184.143.103
    Require not ip 202.184.144.220
    Require not ip 202.188.47.41
    Require not ip 203.2.112.33
    Require not ip 203.2.112.183
    Require not ip 203.2.115.155
    Require not ip 203.2.164.205
    Require not ip 203.18.98.211
    Require not ip 203.18.158.184
    Require not ip 203.23.199.88
    Require not ip 203.23.199.89
    Require not ip 203.25.208.110
    Require not ip 203.57.39.187
    Require not ip 203.69.187.74
    Require not ip 203.83.43.196
    Require not ip 203.83.231.93
    Require not ip 203.83.238.175
    Require not ip 203.106.95.76
    Require not ip 203.110.233.225
    Require not ip 203.112.146.52
    Require not ip 203.116.129.55
    Require not ip 203.128.24.180
    Require not ip 203.130.24.42
    Require not ip 203.145.34.78
    Require not ip 203.145.34.165
    Require not ip 203.145.34.173
    Require not ip 203.145.34.182
